,job_title,result_code,clean_title
0,SESpecialist,404,sespecialist
1,photeditor,404,photeditor
2,Production Arist,404,production arist
3,photArist,404,photarist
4,User Interface (UI) Developer,404,user interface  developer
5,data sciene,404,data sciene
6,Demand Generation Marketing Lead,404,demand generation marketings lead
7,Research Assistant at University,404,research assistant at university
8,Economics (quantitative),404,economics 
9,Behavioral Economics,404,behavioral economics
10,Psychometrician (measuring mental capacities),404,psychometrician 
11,Other Majors tlook for:,404,other majors tlook for
12,Quantitative Psychology,404,quantitative psychology
13,Astronomists,404,astronomists
14,html engineer,404,html engineer
15,html5 engineer,404,html5 engineer
16,html5 programmer,404,html5 programmer
17,js programmer,404,js programmer
18,ajax engineer,404,ajax engineer
19,ajax programmer,404,ajax programmer
20,jquery engineer,404,jquery engineer
21,jquery programmer,404,jquery programmer
22,css engineer,404,css engineer
23,css programmer,404,css programmer
24,Tier 1 2 3 Support,404,tier 1 2 3 support
25,Territory Sales Account,404,territory sales account
26,Clinical Research Operations,404,clinical research operations
27,quality diector,404,quality diector
28,FW,404,fw
29,Procurement Manager or Procurement Lead,404,procurement manager or procurement lead
30,Cloud Storage Performance Architect,404,cloud storage performance architect
31,Senior Manager B2B Content Marketing,404,senior manager businesstobusiness content marketings
32,Senior Manager B2B Marketing,404,senior manager businesstobusiness marketings
33,ios app,404,ios application
34,QC OR quality,404,qc or quality
35,CAPA SME,404,capa small and mediumsized enterprises
36,Clinical Data,404,clinical data
37,Clinical Research Monitoring Associate,404,clinical research monitoring associate
38,In-House Clinical Operations Associate,404,in
39,QA Change Control,404,quality assurance change control
40,Art Dr,404,art dr
41,Front-end OR Web,404,front
42,PCI QSA Consultant,404,pi qsa consultant
43,presale OR presales OR,404,presale or presales or
44,SQE OR quality OR project OR software,404,sqe or quality or project or software
45,AND level: engineer tmanager,404,and level engineer tmanager
46,Global Trial Management-CTA,404,global trial management
47,Clinical Documentation Coordinator,404,clinical documentation coordinator
48,Clinical Project Associate/TMF Specialist,404,clinical project associate
49,Clinical Study Associate (Contractor),404,clinical study associate 
50,Clinical Contract Coordinator,404,clinical contract coordinator
51,Trial Document Specialist,404,trial document specialist
52,clincal trial,404,clincal trial
53,Regional Sr. CRA,404,regional senior cra
54,Medical license,404,medical license
55,Site Initiation,404,site initiation
56,Agreements,404,agreements
57,APAC lead,404,apace lead
58,Lead AND (QA OR Quality),404,lead and 
59,RA level: manager or above,404,ra level manager or above
60,Quality engineer OR QA OR QE,404,quality engineer or quality assurance or qe
61,level: engineer tmanager,404,level engineer tmanager
62,Safety Review,404,safety review
63,Safety Surveillance,404,safety surveillance
64,L&D,404,ld
65,QA level director or above,404,quality assurance level director or above
66,VP Human,404,vp human
67,tech writing,404,tech writing
68,clinica research associate,404,clinica research associate
69,Clinical Trial Ops Manager.,404,clinical trial ops manager
70,Clinical study Manager.,404,clinical study manager
71,Digital Web Analyst,404,digital web analyst
72,Revenue Director OR Revenue Accounting Director OR Revenue Recognition Director,404,revenue director or revenue accounting director or revenue recognition director
73,progarmmner,404,progarmmner
74,Facilties Validation SME,404,facilties validation small and mediumsized enterprises
75,Equipment Validation SME,404,equipment validation small and mediumsized enterprises
76,Facilties SME,404,facilties small and mediumsized enterprises
77,Equipment SME,404,equipment small and mediumsized enterprises
78,Content Measurement Strategist,404,content measurement strategist
79,Jee Engineer,404,jee engineer
80,Software Architect Media,404,software architect media
81,AudiArchitect,404,audiarchitect
82,Sr. Java Backend Engineer,404,senior java backed engineer
83,Data Sciences Architect,404,data sciences architect
84,Performance Quality Assurance Engineer,404,performance quality assurance engineer
85,Staff Performance Engineer,404,staff performance engineer
86,Technical Lead Application Performance,404,technical lead application performance
87,Performance Engineering Team,404,performance engineering team
88,MTS Performance Engineering,404,mts performance engineering
89,Cloud Performance Architect,404,cloud performance architect
90,Principal Applied Scientist Lead,404,principal applied scientist lead
91,Senior Research Development Lead,404,senior research development lead
92,Site Reliabilty Engineer,404,site reliabilty engineer
93,Firmware Configuration Manager,404,firmware configuration manager
94,Mobile Engineering Lead,404,mobile engineering lead
95,IOS Swift Mentor,404,ios swift mentor
96,Director of DevOps Engineering,404,director of devops engineering
97,Java Automation Engineer,404,java automation engineer
98,Sr SWE in Test,404,senior swe in test
99,Senior Software Engineer in Quality,404,senior software engineer in quality
100,Web UI Engineer,404,web user interface engineer
101,ios dveloper,404,ios dveloper
102,ios client app,404,ios client application
103,Mac OS X engineer,404,mac os x engineer
104,site reliability operation,404,site reliability operation
105,site reliability,404,site reliability
106,BI Consulatnt,404,bi consulatnt
107,BI Pre-sales,404,bi pre
108,BI Pre sales,404,bi pre sales
109,front end enginner,404,front end engineer
110,level Manger OR Director OR Consultant,404,level manger or director or consultant
111,Senior Level PM,404,senior level pm
112,Cocoa Frameworks Engineer,404,cocoa frameworks engineer
113,iOS App Engineer,404,ios application engineer
114,Qualily Engineer,404,qualily engineer
115,director of scientist,404,director of scientist
116,Sharepiont Developer,404,sharepiont developer
117,Senior Software Developer/SharePoint,404,senior software developer
118,Clinical Contracts Associate OR Contract Associate OR Contract Manager OR Contracts Specialist OR Paralegal OR Procurement,404,clinical contracts associate or contract associate or contract manager or contracts specialist or paralegal or procurement
119,Sr Director CRM & Analytics,404,senior director crm  analytics
120,Marketing Automation Assistant,404,marketings automation assistant
121,level: lead or above,404,level lead or above
122,Manager of Corp Eng,404,manager of corp eng
123,QC Managers/Directors,404,qc managers
124,Aseptic QA,404,aseptic quality assurance
125,Aseptic Quality Assurance,404,aseptic quality assurance
126,Validation SME,404,validation small and mediumsized enterprises
127,Validation Head,404,validation head
128,Validation Manager Utilities,404,validation manager utilities
129,consulting OR freelance OR freelancing OR consultant OR independent OR contractor OR contracting OR interim OR owner,404,consulting or free lance or freelancing or consultant or independent or contractor or contracting or interim or owner
130,Field Corrective Action (FCA),404,field corrective action 
131,Title caAND lÌÊm tÈÇ h®¡ÈÝng engineer Ôi lÌ»n,404,title caand lìêm tèç hèýng engineer ôi lìn
132,Android Dveloper,404,android dveloper
133,mobile dveloper,404,mobile dveloper
134,lead Firmware,404,lead firmware
135,principal desginer,404,principal desginer
136,Signal Processor,404,signal processor
137,Camera Algorithm Engineer,404,camera algorithm engineer
138,Camera Software Engineer,404,camera software engineer
139,OR,404,or
140,Software QA/Validation,404,software qa
141,Hadoop Technology Lead,404,hadoop technology lead
142,level cao,404,level cao
143,Forderungsmanagement,404,forderungsmanagement
144,Multiplayer Engineer,404,multilayer engineer
145,Javascript Engineering Lead,404,javascript engineering lead
146,QMS Manager/Director/VP/Lead,404,qms manager
147,Quality Systems Manager/Director/VP/Lead,404,quality systems manager
148,J2ee java engineer,404,j2ee java engineer
149,NLP Software Engineer,404,nlp software engineer
150,Data Visualization Developer,404,data visualization developer
151,BI Solutions Engineer/Architect,404,bi solutions engineer
152,Data Warehouse Engineer/Architect,404,data warehouse engineer
153,training diector,404,training diector
154,HRIS Systems Business Analyst,404,human resource information system systems business analyst
155,Human Resource Systems Business Analyst,404,human resource systems business analyst
156,Recruiter Systems Business Analyst,404,recruiter systems business analyst
157,Recruiting Systems Business Analyst,404,recruiting systems business analyst
158,Staffing Systems Business Analyst,404,staffing systems business analyst
159,Talent Acquisition Systems Business Analyst,404,talent acquisition systems business analyst
160,Adobe CQ/AEM Developer,404,adobe cq
161,python Ôeveloper,404,python ôeveloper
162,Dynamics AX Release Engineer,404,dynamics ax release engineer
163,lead generation lead,404,lead generation lead
164,Back-end dveloper,404,back
165,Regulatory Affairs (lead tdirector),404,regulatory affairs 
166,head of data scientist,404,head of data scientist
167,chief of data,404,chief of data
168,chief of data science,404,chief of data science
169,lead data science,404,lead data science
170,research coordinato,404,research coordinato
171,clinical research coordinato,404,clinical research coordinato
172,Presales Consultant Data Management,404,presales consultant data management
173,Big Data Presales Consultant,404,big data presales consultant
174,Presales Technical Consultant Storage,404,presales technical consultant storage
175,Performance and Scalability Test Engineers,404,performance and scalability test engineers
176,Software Engineer Media,404,software engineer media
177,media pipeline engineer,404,media pipeline engineer
178,Sr. Instructional Developer/Trainer,404,senior instructional developer
179,Sr. Swe,404,senior swe
180,Email Content,404,email content
181,online merchandising producer,404,online merchandising producer
182,Digital Marketing Specalist,404,digital marketings specialist
183,lead analytics,404,lead analytics
184,Interface Experience,404,interface experience
185,Mobile Writer,404,mobile writer
186,Mobile CopyWriter,404,mobile copywriter
187,MTSE,404,mtse
188,Front-end Javascript Engineer,404,front
189,Principal Engineer Photos,404,principal engineer photos
190,Android OS,404,android os
191,Mobile Applications development Android,404,mobile applications development android
192,UI/UX Director,404,ui
193,SystemsAccountant,404,systemsaccountant
194,KING OF PRUSSIA,404,king of prussia
195,Clinical Supplies Analyst,404,clinical supplies analyst
196,QA AND IT AND GXP AND,404,qualinformation technologyy assurance and information technology and gxp and
197,lead QA IT,404,lead qualinformation technologyy assurance information technology
198,biospace,404,biospace
199,Principal Server Side Engineer,404,principal server side engineer
200,Group Lead/Senior Software Engineer,404,group lead
201,compensation programs,404,compensation programs
202,compensation speacialist,404,compensation specialist
203,Jr Digital Marketing Analyst,404,jr digital marketings analyst
204,eTMF,404,etmf
205,Trial Master File,404,trial master file
206,Study File Specialist,404,study file specialist
207,tournament manger,404,tournament manger
208,business devekopment manager,404,business devekopment manager
209,SEManager,404,semanager
210,Junior Mutliplayer Designer,404,junior mutliplayer designer
211,Mutliplayer Designer,404,mutliplayer designer
212,QA audit,404,quality assurance audit
213,Hard Surface Prop Modelers,404,hard surface prop modelers
214,Hard Surface,404,hard surface
215,Organic Modelers,404,organic modelers
216,International Payroll,404,international payroll
217,Worlwide Payroll,404,worlwide payroll
218,Partner Global Payroll,404,partner global payroll
219,Manager of Data Science and Engineering,404,manager of data science and engineering
220,Program scientsit,404,program scientsit
221,Senior sql server,404,senior sql server
222,clinical trial asssociate,404,clinical trial asssociate
223,clinical trial disclosure associate,404,clinical trial disclosure associate
224,Dr Product Management,404,dr product management
225,QA Training SME,404,quality assurance training small and mediumsized enterprises
226,Quality Training SME,404,quality training small and mediumsized enterprises
227,Vista Artist,404,vista artist
228,Terrain Artist,404,terrain artist
229,Terrain Environment Artist,404,terrain environment artist
230,Senior Mobile Applications,404,senior mobile applications
231,Dev Ops Ecommerce Manager,404,developer ops ecommerce manager
232,Technical Ops Ecommerce Manager,404,technical ops ecommerce manager
233,Technical Ops Manager,404,technical ops manager
234,Ecommerce Technical Ops Manager,404,ecommerce technical ops manager
235,Web Dev Ops,404,web developer ops
236,Technical Ecommerce Manager,404,technical ecommerce manager
237,Junior PhotRetoucher,404,junior photretoucher
238,PhotRetoucher,404,photretoucher
239,director scientist,404,director scientist
240,VP Content Engineering,404,vp content engineering
241,Consulting Human Capital Change Management Manager,404,consulting human capital change management manager
242,Consulting Change Management-Manager,404,consulting change management
243,android manager,404,android manager
244,tatistical Analyst,404,tatistical analyst
245,Biostatistics Consultan,404,biostatistics con sultan
246,Insurance Placement Manager,404,insurance placement manager
247,Insurance Placement Solutions,404,insurance placement solutions
248,Supply Chain Business,404,supply chain business
249,OTA Expert,404,ota expert
250,QC SME,404,qc small and mediumsized enterprises
251,GMP Training SME,404,gmp training small and mediumsized enterprises
252,Compatibility,404,compatibility
253,GRC Solutions,404,grc solutions
254,Solution Consultan,404,solution con sultan
255,SAP Validation Engineer,404,sap validation engineer
256,Ruby on rails Web Engineer,404,ruby on rails web engineer
257,UX Web Engineer,404,user experience web engineer
258,Senior Mobike Engineer,404,senior mobike engineer
259,Sr.Manager Compensation,404,srmanager compensation
260,Sr. Compensation Manager,404,senior compensation manager
261,Compensation Manger,404,compensation manger
262,Business Development Manager Broker Channels,404,business development manager broker channels
263,Quality Complaints Supervisor,404,quality complaints supervisor
264,above,404,above
265,Analytical QC SME,404,analytical qc small and mediumsized enterprises
266,Analytical QC Director,404,analytical qc director
267,UI develper,404,user interface develper
268,Network Operations Center Engineer II,404,network operations center engineer ii
269,Allo-NOC-Engineer,404,allo
270,Vise president of marketing,404,vise president of marketings
271,Associate Director Statistician,404,associate director statistician
272,Lab Equipment Validation Consultants,404,lab equipment validation consultants
273,Lab Validation Consultant,404,lab validation consultant
274,Partner Sales Head,404,partner sales head
275,Research Assistant User Researcher,404,research assistant user researcher
276,Incident Response director,404,incident response director
277,CPG Copywriter,404,cpg copywriter
278,klŒŽy level cao,404,klœžy level cao
279,Character Technical Artist,404,character technical artist
280,UX/user experience research assistant,404,ux
281,UX researcher assitant,404,user experience researcher assitant
282,Clinical Drug Safety,404,clinical drug safety
283,Pharmacovigilance Triage Manager,404,pharmacovigilance triage manager
284,fullstack,404,full stack
285,Pharmacy SME,404,pharmacy small and mediumsized enterprises
286,Medical Safety Operations Specialist,404,medical safety operations specialist
287,Facultative Underwriter Engineering,404,facultative underwriter engineering
288,Engineering facultative,404,engineering facultative
289,Java support,404,java support
290,payroll analytics,404,payroll analytics
291,Digital Comm Specialist,404,digital comm specialist
292,eCommerce Front End engineer,404,ecommerce front end engineer
293,Media PlannerAssociate Strategist,404,media plannerassociate strategist
294,Senior MicroStrategy Developer,404,senior micro strategy developer
295,MicroStrategy Engineer,404,micro strategy engineer
296,Lead Color,404,lead color
297,Lead Color retouch,404,lead color retouch
298,manager retouch / color retouch,404,manager retouch 
299,Head of sales opreation,404,head of sales opreation
300,Statistical Programer,404,statistical programmer
301,Client Side Engineer,404,client side engineer
302,Complaints Specialist/Coordinator,404,complaints specialist
303,Clinical Safety,404,clinical safety
304,quality assurane engineer,404,quality assurane engineer
305,qa analysis,404,quality assurance analysis
306,SQA Auditor,404,quality assurance auditor
307,Diriector of Global Clinical Research,404,diriector of global clinical research
308,Lead Professional Services Architect,404,lead professional services architect
309,Sr Software Development Developer,404,senior software development developer
310,Senior Software Development Developer,404,senior software development developer
311,Sr Android Eningeer,404,senior android eningeer
312,Andriod Manager,404,andriod manager
313,iOS Manager,404,ios manager
314,HEAD of Operastions,404,head of operastions
315,Pharmacovigilance Case Associate,404,pharmacovigilance case associate
316,Senior Pharmacovigilance Lead,404,senior pharmacovigilance lead
317,iOS / Android Engineering Manager,404,ios 
318,Engineering Manager Android,404,engineering manager android
319,pen testing,404,pen testing
320,High level,404,high level
321,T24 Lead Business consultant,404,t24 lead business consultant
322,Technology Lead Java Developer,404,technology lead java developer
323,Leader Roboticist,404,leader roboticist
324,CTSoftware,404,ctsoftware
325,Sr SW Manager,404,senior sw manager
326,Biostatistical Programmer,404,biostatistical programmer
327,clincial study assistant,404,clincial study assistant
328,Global Senior Medical Director,404,global senior medical director
329,Software Engineeer Manager,404,software engineeer manager
330,Medical Safety Operations Scientist,404,medical safety operations scientist
331,XD,404,xd
332,Sr UXD,404,senior uxd
333,Senior UED,404,senior ued
334,Sr UED,404,senior ued
335,Check Team Leader (CTL),404,check team leader 
336,Head of Penetration Testing,404,head of penetration testing
337,Penetration Testing Lead,404,penetration testing lead
338,Sr. CTC,404,senior ctc
339,capa,404,capa
340,Global Compensation & Benefits,404,global compensation  benefits
341,Technical Event Engineering Manager,404,technical event engineering manager
342,Mobile Release Engineer,404,mobile release engineer
343,Courseware,404,course ware
344,Compliance Senior Executive,404,compliance senior executive
345,Ass Art Director,404,ass art director
346,MagentDeveloper,404,magentdeveloper
347,Ruby on Rails Developr,404,ruby on rails developr
348,Cloud Automation Architect,404,cloud automation architect
349,Title cao,404,title cao
350,Gameplay Systems Designer,404,game play systems designer
351,Gameplay Combat Designer,404,game play combat designer
352,Soffware development engineer,404,soffware development engineer
353,BD Manager Corporate,404,bd manager corporate
354,Sr Regulatory Affairs,404,senior regulatory affairs
355,level:thap,404,levelthap
356,ThŒŽp,404,thœžp
357,Database kernel engineer,404,database kernel engineer
358,Senior TibcDeveloper,404,senior tibcdeveloper
359,Bdeveloper,404,bdeveloper
360,Suplly Chain,404,suplly chain
361,VP PM Advertiser Products,404,vp pm advertiser products
362,concept evironment artist,404,concept environment artist
363,Content Editing,404,content editing
364,Senior Usser Experience Designer,404,senior usser experience designer
365,Partner Certifications Manager,404,partner certifications manager
366,cÌ_ kn quŒ£n lÌ_,404,cì kn quœn lì
367,Sr. Software Enginee,404,senior software enginee
368,Project managerment,404,project managerment
369,CSPV,404,cspv
370,CSPV Program Manager,404,cspv program manager
371,clinical safety data,404,clinical safety data
372,Clinical Medical Coder,404,clinical medical coder
373,Lingustic Coordinator,404,lingustic coordinator
374,Lingustic,404,lingustic
375,Application Support Engineer/Ground Systems,404,application support engineer
376,GCP/PV Auditor,404,gcp
377,Principal Engineer Site Reliability,404,principal engineer site reliability
378,Central Designer,404,central designer
379,Infrastructure programmer,404,infrastructure programmer
380,videengineer,404,videengineer
381,Associate Director (2 nÄm),404,associate director 
382,Regulatory Writing,404,regulatory writing
383,Principal Strategy Lead,404,principal strategy lead
384,QC Diector,404,qc diector
385,Quality Control Diector,404,quality control diector
386,Senior web Develper,404,senior web develper
387,study specialist,404,study specialist
388,Sr UX Researcher,404,senior user experience researcher
389,CPU Performance Architect,404,cpu performance architect
390,Operations Centre Shift Lead,404,operations center shift lead
391,Escalation Systems Engineer,404,escalation systems engineer
392,storage archiect,404,storage archiect
393,principile architect,404,principile architect
394,Media creative specialist,404,media creative specialist
395,not seeking a Manager,404,not seeking a manager
396,looking for analyst level,404,looking for analyst level
397,QA software validation,404,quality assurance software validation
398,Global Program Manager Deputy Director (1 nÄm),404,global program manager deputy director 
399,eningeer,404,eningeer
400,Website Content Senior Manager,404,website content senior manager
