,job_title,result_code,clean_title
401,Content Senior Manager,404,content senior manager
402,Senior Web Content Marketing Manager,404,senior web content marketings manager
403,Principal Distributed Systems Engineer,404,principal distributed systems engineer
404,Principal Enterprise Gateway Engineer,404,principal enter prise gateway engineer
405,kernel,404,kernel
406,design quality engineer hay design engineer hay design control,404,design quality engineer hay design engineer hay design control
407,Power Architect,404,power architect
408,Mobile Architect (Android),404,mobile architect 
409,Low level platform Engineering,404,low level platform engineering
410,looking,404,looking
411,Clinical Process Quality Assurance,404,clinical process quality assurance
412,2d character artist,404,2d character artist
413,Senior Account Manager Campaign Manager,404,senior account manager campaign manager
414,Senior Scientific,404,senior scientific
415,Junior tmid level candidates,404,junior tmid level candidates
416,Clinical Assay Development,404,clinical assay development
417,Software Engineer-Feeds,404,software engineer
418,Sr. Wi-Fi Test Engineer,404,senior wi
419,Chat & Messaging Software Engineer,404,chat  messaging software engineer
420,Rev Ops manager,404,rev ops manager
421,Head of pipeline development,404,head of pipeline development
422,Pipeline development manager,404,pipeline development manager
423,Pipeline development director,404,pipeline development director
424,Cognitive Computing,404,cognitive computing
425,Sr. Software Development Engineer/Lead,404,senior software development engineer
426,Sr Vice President marketing,404,senior vice president marketings
427,CTOM,404,ctom
428,IT Manager/Director/Executive,404,information technology manager
429,Accessorizing Specialist,404,accessorizing specialist
430,senior Partner Integration engineer,404,senior partner integration engineer
431,sr Partner Integration engineer,404,senior partner integration engineer
432,Stock Plan Admin,404,stock plan administration
433,software enghineer,404,software enghineer
434,Regional Tax,404,regional tax
435,Safety Reviewer,404,safety reviewer
436,Lead Character Artist/Character Art Lead,404,lead character artist
437,Principle Character Artist,404,principle character artist
438,Character Supervisor/Supervising Character Artist,404,character supervisor
439,Character Art Director,404,character art director
440,Lead Concept Artist/Lead Character Concept Artist,404,lead concept artist
441,Ecommerce Director of Operations,404,ecommerce director of operations
442,mobile archiect,404,mobile archiect
443,OS architecture,404,os architecture
444,Software Arhitecure,404,software arhitecure
445,System Arhitecure,404,system arhitecure
446,Robotic Process Automation,404,robotic process automation
447,tÈÇ Engineer trÈÙ lÌ»n,404,tèç engineer trèù lìn
448,Principal SWE Server,404,principal swe server
449,Site Merchandise Assistant,404,site merchandise assistant
450,Jr. Web content Producer,404,jr web content producer
451,Valdation Engineer,404,validation engineer
452,EUP Business Intelligence Analyst,404,eup business intelligence analyst
453,high title,404,high title
454,Junior Trademark Paralegal,404,junior trademark paralegal
455,Assistant email Manager,404,assistant email manager
456,Incident Response Engineer,404,incident response engineer
457,Biostat Programmer,404,biostat programmer
458,Biostatis Programmer,404,biostatis programmer
459,Clinical Medical Services Specialist,404,clinical medical services specialist
460,Principal Cloud Software Architect,404,principal cloud software architect
461,Linux Development Engineer,404,linux development engineer
462,SEMarketing Associate,404,semarketing associate
463,Consultant title cao,404,consultant title cao
464,wen developer,404,wen developer
465,Statistical Programming,404,statistical programming
466,Mobile API Developer,404,mobile Application program interface  developer
467,CEAPAC,404,ceapac
468,Head of APAC,404,head of apace
469,CHRAPAC,404,chrapac
470,Global Human resources head,404,global human re sources head
471,Marketing lead APAC,404,marketings lead apace
472,QC Reviewer,404,qc reviewer
473,Marketing Diector,404,marketings diector
474,Javascript App Developer,404,javascript application developer
475,Compute Solutions Engineer,404,compute solutions engineer
476,Weapons Modeler,404,weapons modeler
477,Hard Surface Artist,404,hard surface artist
478,AudiProgrammer,404,audiprogrammer
479,AudiEngineer,404,audiengineer
480,AudiDeveloper,404,audideveloper
481,senior world design,404,senior world design
482,senior world designer,404,senior world designer
483,AI Animator,404,Artificial intelligence animator
484,Senior AI Animator,404,senior Artificial intelligence animator
485,Sr Gameplay Engineer,404,senior game play engineer
486,Sr Gameplay programmer,404,senior game play programmer
487,Seller Support QA,404,seller support quality assurance
488,Digital Signage Project Manager,404,digital signage project manager
489,Compiler QA Engineer,404,compiler quality assurance engineer
490,Computer Vision,404,computer vision
491,Sr. Digital Production Designer,404,senior digital production designer
492,GMP Killab manager,404,gmp killab manager
493,PDQS Head,404,pdqs head
494,Head of Product Development Quality Services,404,head of product development quality services
495,Head Product Development Quality Services,404,head product development quality services
496,Head of PDQS,404,head of pdqs
497,Sr. Clinical Trial Supply Manager,404,senior clinical trial supply manager
498,edical Science Liaison,404,edical science liaison
499,Medical Communications Leader,404,medical communications leader
500,Director/Senior Director of Clinical Operations,404,director
501,medical information leader,404,medical information leader
502,Paid Search Campaigns,404,paid search campaigns
503,Customer Acquisition Analytics,404,customer acquisition analytics
504,KhÌ«ng cŒ€n tÌÂm consultant,404,khìng cœn tìâm consultant
505,Comms Leaders,404,comms leaders
506,Director Data Programs,404,director data programs
507,infrastructure architecture,404,infrastructure architecture
508,Test Czar,404,test czar
509,IT space,404,information technology space
510,Associate Director Real World Data Science,404,associate director real world data science
511,Associate Director RWD Science,404,associate director rwd science
512,Associate Director RWD-S,404,associate director rwd
513,Associate Director Real World Evidence,404,associate director real world evidence
514,Associate Director Real World Data-Science,404,associate director real world data
515,Director Real World Data Science,404,director real world data science
516,Director RWD Science,404,director rwd science
517,Director RWD-S,404,director rwd
518,Director Real World Data-Science,404,director real world data
519,Director Real World Evidence,404,director real world evidence
520,KhÌ«ng lŒŽy cao,404,khìng lœžy cao
521,quality design control,404,quality design control
522,quality design assurance,404,quality design assurance
523,Material Controls SME,404,material controls small and mediumsized enterprises
524,Clinical Research Asscociate,404,clinical research associate
525,software security architecture,404,software security architecture
526,MEMs Engineer process development,404,mems engineer process development
527,Siebel,404,siebel
528,Head of Ad Product,404,head of ad product
529,Training Manager Product Quality Services,404,training manager product quality services
530,Sr. Training Manager Product Quality Services,404,senior training manager product quality services
531,PD Quality Sercives,404,pd quality sercives
532,Product Development Quality Sercives,404,product development quality sercives
533,QA title cao,404,quality assurance title cao
534,Business Solution Security Architect,404,business solution security architect
535,Lead Big Data DevOps Enginee,404,lead big data devops enginee
536,Clinical Documentation,404,clinical documentation
537,Senior Regional Site Manager,404,senior regional site manager
538,h®¡ÈÝng engineer,404,hèýng engineer
539,klŒŽy scientist,404,klœžy scientist
540,Advance Product Photographer,404,advance product photographer
541,Key account director/manager,404,key account director
542,Sr. Image Editor,404,senior image editor
543,Titile Cao,404,titile cao
544,Scientist-Bioimaging,404,scientist
545,Director Level complaints consultant,404,director level complaints consultant
546,Director/VP level.,404,director
547,Package Production,404,package production
548,Assistant Packaging Production,404,assistant packaging production
549,UI progammer,404,user interface programmer
550,senior UI progammer,404,senior user interface programmer
551,senior user interface programmer,404,senior user interface programmer
552,ZBB Analysts,404,zbb analysts
553,HCM Developer,404,hcm developer
554,Human Capital Management Developer,404,human capital management developer
555,HRMS Developer,404,hrms developer
556,Lean Six Sigma SME,404,lean six sigma small and mediumsized enterprises
557,technical merchant support,404,technical merchant support
558,Lead Java Engineer,404,lead java engineer
559,AI Designer,404,Artificial intelligence designer
560,.Net Technical,404,net technical
561,Director of Outpatient Surgical Services,404,director of outpatient surgical services
562,C++ coder,404,c coder
563,Growth hacking,404,growth hacking
564,OpenStack development,404,openstack development
565,OpenStack developer,404,openstack developer
566,Affiliate Agency Alliance Manager,404,affiliate agency alliance manager
567,Saas Alliance Manager,404,saas alliance manager
568,Strategic alliances manager saas,404,strategic alliances manager saas
569,Manager of Alliances Affiliates,404,manager of alliances affiliates
570,Agency Alliance Manager,404,agency alliance manager
571,QC Lab Controls,404,qc lab controls
572,ManagerPatient Access,404,managerpatient access
573,3D Tech Artist,404,3d tech artist
574,SAAS support,404,saas support
575,QA Training Director,404,quality assurance training director
576,DWDM Transport Engineer,404,dwdm transport engineer
577,Technical Software SAAS support,404,technical software saas support
578,SAP ERP Architect,404,sap enterprise resource planning architect
579,Basis specialis,404,basis specialis
580,AudiVisual Manager,404,audivisual manager
581,Affiliate Manager Sales,404,affiliate manager sales
582,klŒŽy RA,404,klœžy ra
583,QP manager,404,quality control manager
584,Artificial Intelligence Animation,404,artificial intelligence animation
585,Stability SME,404,stability small and mediumsized enterprises
586,Stability Diector,404,stability diector
587,ecomm,404,ecomm
588,Global Site Management Operations Subject Matter Expert,404,global site management operations subject matter expert
589,Contract Research Organization,404,contract research organization
590,Oversight Representative,404,oversight representative
591,develoepr,404,develoepr
592,Senior Biostatistics,404,senior biostatistics
593,Pricipal Biostatistics,404,pricipal biostatistics
594,senior individual contributor up tDirector level considered.,404,senior individual contributor up tdirector level considered
595,Appeal Nurse Reviewer,404,appeal nurse reviewer
596,Appeals RN,404,appeals rn
597,Titile: Cao,404,titile cao
598,Sr Biostatistician,404,senior biostatistician
599,Clinical Safety Physician,404,clinical safety physician
600,Regulatory Advertising,404,regulatory advertising
601,Regulatory Promotion,404,regulatory promotion
602,Director Clinical Denials Appeals,404,director clinical denials appeals
603,Catalog Producer,404,catalog producer
604,Sr. Online Engineer,404,senior online engineer
605,anddroid engineer,404,anddroid engineer
606,fiel application engineer,404,fiel application engineer
607,SEAssociate,404,seassociate
608,SEAssistant,404,seassistant
609,SEMarketing,404,semarketing
610,Visual Mobile Designer,404,visual mobile designer
611,sensor system architecture,404,sensor system architecture
612,medical wirter,404,medical wirter
613,medical wirting,404,medical wirting
614,Xbox Security,404,xbox security
615,StudiManager,404,studimanager
616,email production artist,404,email production artist
617,maanger,404,manager
618,Sr. Funnel Management Coordinator,404,senior funnel management coordinator
619,Funnel Management Coordinator,404,funnel management coordinator
620,Hedge Fund Tax Manager,404,hedge fund tax manager
621,Amanda Geesaman,404,amanda geesaman
622,title ca(SME),404,title ca
623,Software Development Lifecycle,404,software development life cycle
624,SDLC,404,sdlc
625,Dialogue Developer,404,dialogue developer
626,Epic Beaker/ Radiant Instructional Designer,404,epic beaker
627,SVP level,404,sip level
628,title ca(manager),404,title ca
629,lead accessibility,404,lead accessibility
630,ARGUS Business Analyst,404,argus business analyst
631,safety business analyst,404,safety business analyst
632,oracle safety analyst,404,oracle safety analyst
633,Epic Beaker Instructional Designer,404,epic beaker instructional designer
634,RN Nurse Care Coordinator,404,rn nurse care coordinator
635,Product Operations Heads,404,product operations heads
636,Complaints Processor,404,complaints processor
637,V.P of product,404,vp of product
638,Sr. Funnel Mgmt Coordinator,404,senior funnel management coordinator
639,Director trÈÙ lÌ»n,404,director trèù lìn
640,khÌ«ng lŒŽy manager,404,khìng lœžy manager
641,Senior Core Team Leader,404,senior core team leader
642,Perinatal Nurse Care Coordinator,404,perinatal nurse care coordinator
643,Functional Oracle Analyst,404,functional oracle analyst
644,Engineering SME,404,engineering small and mediumsized enterprises
645,Test Method Validation SME,404,test method validation small and mediumsized enterprises
646,Financial Services Writer,404,financial services writer
647,EVP Information Technology,404,evp information technology
648,ormulations Scientist,404,ormulations scientist
649,database adminnistration,404,database adminnistration
650,SW quality,404,sw quality
651,Java Reports Developer,404,java reports developer
652,Anti-cheat,404,anti
653,Anti,404,anti
654,Online Software Engineer,404,online software engineer
655,Junior Online Engineer,404,junior online engineer
656,Associate Online Engineer,404,associate online engineer
657,Lead AI/Animation Engineer,404,lead ai
658,Lead Animation Engineer,404,lead animation engineer
659,senior/leadership titles,404,senior
660,Mid-Market,404,mid
661,Senior operational network,404,senior operational network
662,Ethernet Solution Sales Specialist,404,ethernet solution sales specialist
663,Azure Consultant,404,azure consultant
664,Azure engineer,404,azure engineer
665,L&H Underwriter,404,lh underwriter
666,L&H Underwriting,404,lh underwriting
667,teh,404,teh
668,tec program manager,404,tec program manager
669,tec project manager,404,tec project manager
670,Regional Chief Actuary Life,404,regional chief actuary life
671,Chief International Pricing Actuary,404,chief international pricing actuary
672,Chief Life Actuary & Appointed Actuary,404,chief life actuary  appointed actuary
673,Sr. Bioprocess Scientist,404,senior bioprocess scientist
674,Senior Bioprocess Scientist,404,senior bioprocess scientist
675,Director of Wireless Products,404,director of wireless products
676,Adobe AEM Architects,404,adobe aem architects
677,Audivideo,404,audivideo
678,Build Release Mobile Engineer,404,build release mobile engineer
679,Scientist Discovery Oncology,404,scientist discovery oncology
680,Sr. Scientist Discovery Oncology,404,senior scientist discovery oncology
681,OE Senior Manager,404,oe senior manager
682,Formulation Process Development,404,formulation process development
683,Quality SME,404,quality small and mediumsized enterprises
684,User Experience/UX,404,user experience
685,Client Side Support,404,client side support
686,av,404,av
687,Videconference,404,videconference
688,Audivisual,404,audivisual
689,Manager (3-5 years),404,manager 
690,Sr. Manager (5-7 years),404,senior manager 
691,Assoc. Dir (7-9 years),404,assoc dir 
692,Lead 9,404,lead 9
693,SE,404,se
694,CPU Verification Engineer,404,cpu verification engineer
695,CPU verify,404,cpu verify
696,more,404,more
697,Vice President Product Actuary,404,vice president product actuary
698,Chief Valuation Actuary,404,chief valuation actuary
699,Pre Sales Channel,404,pre sales channel
700,Support Channel Partner,404,support channel partner
701,Channel presales,404,channel presales
702,Channel Technical Enablement Engineer,404,channel technical ennoblement engineer
703,Channel Technical,404,channel technical
704,Sample Management Associate,404,sample management associate
705,Compound Hub Operator,404,compound hub operator
706,Safety Operations Scientist,404,safety operations scientist
707,Data Scientis,404,data scientis
708,Scientist Antibody Engineering,404,scientist antibody engineering
709,Sr. Scientist Antibody Engineering,404,senior scientist antibody engineering
710,Clinical Trial Protocol,404,clinical trial protocol
711,low level,404,low level
712,.Net Application,404,net application
713,Effectiveness Teams,404,effectiveness teams
714,Effectiveness Team,404,effectiveness team
715,Engineering Effectiveness,404,engineering effectiveness
716,Dr. of Diversity,404,dr of diversity
717,Steriliaztion,404,steriliaztion
718,CPU Performance Engineer,404,cpu performance engineer
719,Senior SWE,404,senior swe
720,Pen Test Coordinator,404,pen test coordinator
721,Head of UI/UX Design,404,head of ui
722,Sr Sound Designer,404,senior sound designer
723,Head of UI/UX Design Researcher,404,head of ui
724,ChÌÂe Engineer,404,chìâe engineer
725,Senior Big Data Scientist,404,senior big data scientist
726,Sr. Big Data Scientist,404,senior big data scientist
727,Big Data Science,404,big data science
728,Quailty Control Manger,404,quailty control manger
729,Linux Driver Developer,404,linux driver developer
730,Senior Quality/QA Consultant,404,senior quality
731,Manager Global Product Development Communications,404,manager global product development communications
732,Senior Manager Global Product Development Communications,404,senior manager global product development communications
733,Sr. Manager Global Product Development Communications,404,senior manager global product development communications
734,Manager Global PD Communications,404,manager global pd communications
735,Senior Manager Global PD Communications,404,senior manager global pd communications
736,Sr. Manager Global PD Communications,404,senior manager global pd communications
737,Senior Manager Product Development Communications,404,senior manager product development communications
738,Sr. Manager Product Development Communications,404,senior manager product development communications
739,openstack,404,openstack
740,Cloud Service Provider Technical Presales Specialist,404,cloud service provider technical presales specialist
741,Cloud Service Provider Account Executive,404,cloud service provider account executive
742,Account exexutive,404,account exexutive
743,NetSuite,404,net suite
744,Stability,404,stability
745,Cloud Service Provider,404,cloud service provider
746,BDMs,404,bdms
747,splunk admin,404,splunk administration
748,Test Method Validation,404,test method validation
749,Associate Music Librarian,404,associate music librarian
750,Associate music specialists,404,associate music specialists
751,Sr. Clinical Trainer,404,senior clinical trainer
752,Senior Clinical Research Study Leader,404,senior clinical research study leader
753,Sr. Clinical Research Study Leader,404,senior clinical research study leader
754,Senior Clinical Research Study Manager,404,senior clinical research study manager
755,Sr. Clinical Research Study Manager,404,senior clinical research study manager
756,Senior Clinical Research Leader,404,senior clinical research leader
757,Sr. Clinical Research Leader,404,senior clinical research leader
758,Email Automation Manager,404,email automation manager
759,Digial Marketing Manager,404,digial marketings manager
760,Performance Marketing Account Executive,404,performance marketings account executive
761,RFIC,404,rfic
762,PostgreSQL,404,postgresql
763,PgSQL,404,pgsql
764,Postgre,404,postgre
765,Application PM,404,application pm
766,Sr World Artist,404,senior world artist
767,level thap,404,level thap
768,Integrated Circuit,404,integrated circuit
769,Lead AEM,404,lead aem
770,template dev,404,template developer
771,Digital Services Sales Executive,404,digital services sales executive
772,Software Build,404,software build
773,App Development Technical Specialist,404,application development technical specialist
774,Mobile App Technical Specialist,404,mobile application technical specialist
775,3D Game Engine Developer,404,3d game engine developer
776,Manager of Coding Biling,404,manager of coding biling
777,Payment Operations Leader,404,payment operations leader
778,Payment Operations Lead,404,payment operations lead
779,Operationial Leader,404,operationial leader
780,operational strategy lead,404,operational strategy lead
781,Product Lifecycle Analysis,404,product life cycle analysis
782,Application engieer,404,application engieer
783,PortfoliExecution Leader,404,portfoliexecution leader
784,Director Clinicial Outsourcing,404,director clinicial outsourcing
785,PortfoliExecution Managers,404,portfoliexecution managers
786,Clinical Operations Project Specialist,404,clinical operations project specialist
787,FLDP,404,fldp
788,Support Engibeer,404,support engibeer
789,Sr. User Experience Engineer,404,senior user experience engineer
790,Sr. UX Engineer,404,senior user experience engineer
791,Sr. User Experience Developer,404,senior user experience developer
792,Third Party Marketing Games Manager,404,third party marketings games manager
793,Marketing Games Manager,404,marketings games manager
794,Payment Operations Director,404,payment operations director
795,Sr. Strategic Account Specialist,404,senior strategic account specialist
796,Strategic Network Development Manager,404,strategic network development manager
797,Jr Production Artist,404,jr production artist
798,Enterprise Web Lead,404,enter prise web lead
799,Senior Quality Assurance Test,404,senior quality assurance test
